DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
Mon Sep 21 14:23:09 UTC 2026

Running the pre_build script
# command: cd /var/lib/dkms/snd_hda_macbookpro/0.1/build/ && /var/lib/dkms/snd_hda_macbookpro/0.1/build/install.cirrus.driver.sh -k 7.2.5-4-omarchy --dkms
--2026-09-21 14:23:09--  https://cdn.kernel.org/pub/linux/kernel/v7.x/linux-7.2.5.tar.xz
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 160133944 (153M) [application/x-xz]
Saving to: 'build/linux-7.2.5.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.45M 44s
    50K .......... .......... .......... .......... ..........  0% 1.87M 63s
   100K .......... .......... .......... .......... ..........  0% 30.5M 44s
   150K .......... .......... .......... .......... ..........  0%  115M 33s
   200K .......... .......... .......... .......... ..........  0% 3.46M 35s
   250K .......... .......... .......... .......... ..........  0% 5.88M 34s
   300K .......... .......... .......... .......... ..........  0% 10.6M 31s
   350K .......... .......... .......... .......... ..........  0% 12.5M 29s
   400K .......... .......... .......... .......... ..........  0% 3.67M 30s
   450K .......... .......... .......... .......... ..........  0% 6.50M 29s
   500K .......... .......... .......... .......... ..........  0% 4.64M 30s
   550K .......... .......... .......... .......... ..........  0% 69.5M 27s
   600K .......... .......... .......... .......... ..........  0% 5.89M 27s
   650K .......... .......... .......... .......... ..........  0% 6.37M 27s
   700K .......... .......... .......... .......... ..........  0% 7.94M 26s
   750K .......... .......... .......... .......... ..........  0% 16.7M 25s
   800K .......... .......... .......... .......... ..........  0% 14.2M 24s
   850K .......... .......... .......... .......... ..........  0% 10.6M 24s
   900K .......... .......... .......... .......... ..........  0% 5.65M 24s
   950K .......... .......... .......... .......... ..........  0% 28.9M 23s
  1000K .......... .......... .......... .......... ..........  0% 7.97M 23s
  1050K .......... .......... .......... .......... ..........  0% 2.71M 24s
  1100K .......... .......... .......... .......... ..........  0% 97.9M 23s
  1150K .......... .......... .......... .......... ..........  0% 20.0M 23s
  1200K .......... .......... .......... .......... ..........  0% 2.87M 24s
  1250K .......... .......... .......... .......... ..........  0% 6.54M 24s
  1300K .......... .......... .......... .......... ..........  0%  109M 23s
  1350K .......... .......... .......... .......... ..........  0% 91.5M 22s
