Cloning into '/home/omarchy/.local/share/nvim/lazy/monokai-pro.nvim'...
Pinned replacement plugin: a68e38b8e55d69a215d0f02598900a79c356da9d
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mCloning into '/home/omarchy/.local/share/nvim/lazy/monokai-pro.nvim'...
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2094, done.        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (4/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (8/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (12/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (16/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (20/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (24/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (28/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (32/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (36/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (40/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (44/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (48/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (52/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (56/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (60/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (64/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (67/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (71/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (75/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (79/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (83/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (87/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (91/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (95/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (99/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (103/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (107/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (111/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (115/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (119/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (123/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (127/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (131/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (134/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (138/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (142/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (146/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (150/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (154/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (158/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (162/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (166/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (170/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (174/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (178/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (182/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (186/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (190/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (194/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (197/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (201/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (205/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (209/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (213/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (217/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (221/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (225/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (229/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (233/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (237/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (241/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (245/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (249/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (253/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (257/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (261/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (264/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (268/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (272/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (276/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (280/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (284/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (288/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (292/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (296/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (300/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (304/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (308/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (312/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (316/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (320/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (324/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (328/394)        
